PENSION GARANTIZADA UNIVERSAL (PGU);;;;;;;;
nov-24;;;;;;;;
(Número y Monto en miles de $);;;;;;;;
;;;;;;;;
Región;Cód. Comuna;Glosa Comuna;Nº Hombre;Monto m$ Hombre;Nº Mujer;Monto m$ Mujer;Total Nº;Total Mto. m$
15;15101;ARICA;10.598;2.224.247;14.171;2.997.404;24.769;5.221.651
15;15102;CAMARONES;34;7.188;32;6.857;66;14.045
15;15201;PUTRE;71;15.059;113;24.215;184;39.274
15;15202;GENERAL LAGOS;23;4.929;43;9.215;66;14.144
1;1101;IQUIQUE;8.607;1.780.572;11.212;2.367.369;19.819;4.147.941
1;1107;ALTO HOSPICIO;2.804;594.554;3.143;670.335;5.947;1.264.889
1;1401;POZO ALMONTE;633;133.321;616;131.078;1.249;264.400
1;1402;CAMIÑA;98;21.001;82;17.572;180;38.573
1;1403;COLCHANE;60;12.858;66;14.144;126;27.001
1;1404;HUARA;176;37.167;166;35.389;342;72.555
1;1405;PICA;324;67.822;348;73.500;672;141.322
2;2101;ANTOFAGASTA;12.762;2.605.931;18.586;3.919.657;31.348;6.525.588
2;2102;MEJILLONES;443;93.398;508;108.122;951;201.521
2;2103;SIERRA GORDA;43;9.215;39;8.151;82;17.366
2;2104;TALTAL;662;138.052;767;162.661;1.429;300.713
2;2201;CALAMA;5.287;1.039.102;7.033;1.483.808;12.320;2.522.909
2;2202;OLLAGUE;12;2.572;13;2.786;25;5.357
2;2203;SAN PEDRO DE ATACAMA;228;47.716;352;75.151;580;122.868
2;2301;TOCOPILLA;1.227;254.694;1.718;363.993;2.945;618.687
2;2302;MARIA ELENA;198;40.027;167;35.633;365;75.660
3;3101;COPIAPO;7.185;1.491.138;9.187;1.936.725;16.372;3.427.863
3;3102;CALDERA;959;199.141;1.144;241.660;2.103;440.801
3;3103;TIERRA AMARILLA;566;120.070;581;123.574;1.147;243.645
3;3201;CHAÑARAL;729;152.819;949;201.585;1.678;354.404
3;3202;DIEGO DE ALMAGRO;479;99.284;592;124.910;1.071;224.194
3;3301;VALLENAR;3.252;671.049;4.326;918.140;7.578;1.589.189
3;3302;ALTO DEL CARMEN;442;92.972;396;84.395;838;177.367
3;3303;FREIRINA;437;90.852;497;105.158;934;196.010
3;3304;HUASCO;641;130.446;787;167.030;1.428;297.476
4;4101;LA SERENA;10.833;2.213.912;15.923;3.355.813;26.756;5.569.724
4;4102;COQUIMBO;11.989;2.488.569;16.210;3.431.540;28.199;5.920.110
4;4103;ANDACOLLO;686;145.581;951;203.152;1.637;348.732
4;4104;LA HIGUERA;348;73.665;298;63.246;646;136.911
4;4105;PAIHUANO;333;70.515;344;73.346;677;143.861
4;4106;VICUÑA;1.785;375.855;2.029;430.032;3.814;805.888
4;4201;ILLAPEL;2.051;433.290;2.846;601.972;4.897;1.035.262
4;4202;CANELA;864;183.195;1.004;214.414;1.868;397.610
4;4203;LOS VILOS;1.429;300.466;1.803;382.012;3.232;682.479
4;4204;SALAMANCA;1.943;409.875;2.185;464.423;4.128;874.298
4;4301;OVALLE;6.831;1.440.067;8.786;1.864.451;15.617;3.304.519
4;4302;COMBARBALA;1.028;216.717;1.462;308.923;2.490;525.641
4;4303;MONTE PATRIA;1.858;395.257;2.112;449.930;3.970;845.187
4;4304;PUNITAQUI;669;140.284;925;196.208;1.594;336.492
4;4305;RIO HURTADO;365;77.030;446;94.468;811;171.498
5;5101;VALPARAISO;16.417;3.440.468;23.960;5.062.471;40.377;8.502.939
5;5102;CASABLANCA;1.475;311.267;1.962;414.507;3.437;725.775
5;5103;CONCON;1.869;381.342;3.160;661.510;5.029;1.042.852
5;5104;JUAN FERNANDEZ;58;12.416;65;13.929;123;26.346
5;5105;PUCHUNCAVI;1.350;280.427;1.653;349.557;3.003;629.984
5;5107;QUINTERO;1.894;392.989;2.515;533.061;4.409;926.050
5;5109;VIÑA DEL MAR;16.314;3.371.832;26.676;5.616.023;42.990;8.987.855
5;5201;ISLA DE PASCUA;237;49.755;266;56.526;503;106.281
5;5301;LOS ANDES;3.732;771.890;5.162;1.092.511;8.894;1.864.401
5;5302;CALLE LARGA;719;151.695;746;158.113;1.465;309.808
5;5303;RINCONADA;510;107.173;519;109.995;1.029;217.169
5;5304;SAN ESTEBAN;985;205.411;1.143;241.504;2.128;446.915
5;5401;LA LIGUA;2.506;530.405;3.093;657.004;5.599;1.187.409
5;5402;CABILDO;1.342;284.034;1.596;338.565;2.938;622.598
5;5403;PAPUDO;418;87.034;481;102.245;899;189.279
5;5404;PETORCA;620;130.854;826;175.715;1.446;306.570
5;5405;ZAPALLAR;493;101.941;571;120.782;1.064;222.723
5;5501;QUILLOTA;5.329;1.116.196;7.421;1.572.121;12.750;2.688.317
5;5502;LA CALERA;3.291;689.598;4.554;968.687;7.845;1.658.285
5;5503;HIJUELAS;1.116;237.303;1.148;245.369;2.264;482.673
5;5504;LA CRUZ;926;192.134;1.158;245.672;2.084;437.806
5;5506;NOGALES;1.388;288.990;1.580;334.650;2.968;623.639
5;5601;SAN ANTONIO;5.419;1.138.552;7.681;1.620.460;13.100;2.759.013
5;5602;ALGARROBO;1.182;236.606;1.557;324.539;2.739;561.145
5;5603;CARTAGENA;1.689;356.686;2.005;424.427;3.694;781.112
5;5604;EL QUISCO;1.499;309.780;1.835;386.224;3.334;696.004
5;5605;EL TABO;1.233;254.579;1.510;319.008;2.743;573.587
5;5606;SANTO DOMINGO;617;128.452;789;165.689;1.406;294.141
5;5701;SAN FELIPE;4.144;869.350;5.276;1.115.671;9.420;1.985.021
5;5702;CATEMU;952;201.281;1.061;225.826;2.013;427.107
5;5703;LLAY-LLAY;1.545;325.540;1.866;396.861;3.411;722.401
5;5704;PANQUEHUE;434;92.190;435;92.501;869;184.691
5;5705;PUTAENDO;1.061;224.606;1.295;273.708;2.356;498.314
5;5706;SANTA MARIA;909;193.679;984;209.887;1.893;403.566
5;5801;QUILPUE;8.049;1.660.221;13.032;2.752.561;21.081;4.412.782
5;5802;LIMACHE;2.664;555.845;3.765;799.148;6.429;1.354.993
5;5803;OLMUE;1.167;242.267;1.461;309.886;2.628;552.153
5;5804;VILLA ALEMANA;5.765;1.193.081;9.307;1.961.454;15.072;3.154.534
6;6101;RANCAGUA;11.786;2.364.889;17.780;3.725.940;29.566;6.090.829
6;6102;CODEGUA;785;165.202;799;168.787;1.584;333.988
6;6103;COINCO;541;113.764;605;128.258;1.146;242.022
6;6104;COLTAUCO;1.347;285.821;1.455;310.969;2.802;596.790
